model,actual,predicted,actual_label,predicted_label,risk_score
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06576630686370338
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.044519904067915075
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0588381320389898
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.043134269102972356
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06484255022040823
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.053295592179218934
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0639187935771131
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.06438067189876066
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06715194182864609
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.054219348822514085
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.053295592179218934
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.07823702154818782
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.054219348822514085
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06253315861217038
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05052432224933351
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.061147523647227656
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06484255022040823
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0523718355359238
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06068564532558009
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.07823702154818782
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0639187935771131
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06853757679358881
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05791437539569466
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06207128029052281
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.04682929567615293
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0588381320389898
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06622818518535095
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05606686210910437
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05837625371734223
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06438067189876066
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06622818518535095
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05837625371734223
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.04359614742461993
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05652874043075194
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06253315861217038
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06160940196887523
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06484255022040823
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06622818518535095
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05375747050086651
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0523718355359238
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05791437539569466
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.054681227144161654
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06068564532558009
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06253315861217038
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05375747050086651
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06622818518535095
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06622818518535095
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05652874043075194
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06622818518535095
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05375747050086651
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.059300010360637374
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06253315861217038
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.06899945511523638
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.053295592179218934
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06576630686370338
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.04867680896274322
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05375747050086651
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05699061875239951
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05699061875239951
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05837625371734223
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05976188868228494
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0556049837874568
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05699061875239951
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06299503693381794
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.06438067189876066
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05976188868228494
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05606686210910437
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05652874043075194
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06299503693381794
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.061147523647227656
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05190995721427623
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05699061875239951
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06345691525546551
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.059300010360637374
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06022376700393252
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06807569847194124
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.057452497074047086
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06622818518535095
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06345691525546551
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0523718355359238
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06068564532558009
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.052833713857571366
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.0639187935771131
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0588381320389898
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05190995721427623
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05791437539569466
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.04128675581638207
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06253315861217038
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.05514310546580922
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.057452497074047086
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.043134269102972356
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06807569847194124
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06345691525546551
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06576630686370338
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.054219348822514085
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.054219348822514085
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0523718355359238
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.054681227144161654
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05791437539569466
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06530442854205581
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.049600565606038365
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.057452497074047086
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06438067189876066
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06484255022040823
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05190995721427623
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.054681227144161654
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06253315861217038
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.057452497074047086
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.059300010360637374
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0588381320389898
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05606686210910437
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.044519904067915075
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.06530442854205581
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.06345691525546551
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05976188868228494
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.059300010360637374
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.052833713857571366
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0588381320389898
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06576630686370338
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06438067189876066
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05976188868228494
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.04821493064109565
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.05699061875239951
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06438067189876066
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0639187935771131
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05699061875239951
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06622818518535095
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0639187935771131
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05837625371734223
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06438067189876066
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06530442854205581
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05976188868228494
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06530442854205581
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.06207128029052281
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05006244392768594
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05976188868228494
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.052833713857571366
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06022376700393252
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.06207128029052281
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06576630686370338
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06299503693381794
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06576630686370338
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.06160940196887523
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05837625371734223
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06484255022040823
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05976188868228494
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06207128029052281
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06345691525546551
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06807569847194124
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.043134269102972356
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06068564532558009
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05837625371734223
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0639187935771131
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05606686210910437
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.05976188868228494
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06022376700393252
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.057452497074047086
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0639187935771131
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05976188868228494
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06946133343688396
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.05375747050086651
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0639187935771131
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06484255022040823
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0639187935771131
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0472911739978005
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06160940196887523
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.05652874043075194
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06160940196887523
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06484255022040823
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.059300010360637374
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06207128029052281
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06207128029052281
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.057452497074047086
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06345691525546551
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05052432224933351
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06576630686370338
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05144807889262865
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05791437539569466
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06530442854205581
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.053295592179218934
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.04913868728439079
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.054219348822514085
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.04867680896274322
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06160940196887523
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.06576630686370338
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06345691525546551
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.054219348822514085
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06207128029052281
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0556049837874568
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.054219348822514085
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05144807889262865
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06438067189876066
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0639187935771131
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05375747050086651
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0523718355359238
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05976188868228494
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06576630686370338
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.04267239078132479
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.054219348822514085
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05190995721427623
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06345691525546551
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06299503693381794
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06022376700393252
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06345691525546551
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06299503693381794
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05976188868228494
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.054219348822514085
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.053295592179218934
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06068564532558009
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.061147523647227656
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.057452497074047086
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.06160940196887523
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.06530442854205581
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06299503693381794
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.061147523647227656
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06068564532558009
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06530442854205581
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06068564532558009
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05190995721427623
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06299503693381794
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06299503693381794
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05837625371734223
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.07823702154818782
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.044981782389562644
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05514310546580922
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.05514310546580922
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05976188868228494
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05606686210910437
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06899945511523638
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06207128029052281
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.054681227144161654
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.06022376700393252
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06299503693381794
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06484255022040823
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.059300010360637374
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05606686210910437
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06299503693381794
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06438067189876066
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.054681227144161654
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05791437539569466
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05514310546580922
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.0639187935771131
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.059300010360637374
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.07823702154818782
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.054219348822514085
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06253315861217038
Simple Linear Regression,1,0,High-risk / suspicious claim,Low-risk / genuine claim,0.05375747050086651
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.059300010360637374
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06530442854205581
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.06438067189876066
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05837625371734223
Simple Linear Regression,0,0,Low-risk / genuine claim,Low-risk / genuine claim,0.05375747050086651
